GEOID,n_listings,n_unique_hosts,n_entire_home,availability_365,number_of_reviews,share_entire_home
36005000200,5,5,2,360.0,2.8,0.4
36005000400,18,11,5,264.1666666666667,44.94444444444444,0.2777777777777778
36005001600,1,1,0,251.0,50.0,0.0
36005001902,4,4,1,135.25,24.5,0.25
36005002001,1,1,0,248.0,51.0,0.0
36005002002,3,3,2,364.0,23.333333333333332,0.6666666666666666
36005002300,3,3,0,211.0,11.0,0.0
36005002400,1,1,0,0.0,0.0,0.0
36005002500,8,8,4,217.75,29.5,0.5
36005002702,3,3,1,216.33333333333334,85.66666666666667,0.3333333333333333
36005002800,4,4,2,265.5,26.25,0.5
36005003300,4,2,2,249.75,0.0,0.5
36005003500,2,2,1,180.5,80.5,0.5
36005003700,2,2,2,147.5,44.5,1.0
36005003800,1,1,1,319.0,73.0,1.0
36005003900,12,9,1,92.66666666666667,20.5,0.08333333333333333
36005004001,2,1,2,364.5,4.5,1.0
36005004100,5,5,4,129.2,52.0,0.8
36005004200,3,2,0,276.0,40.666666666666664,0.0
36005004300,15,8,2,159.46666666666667,10.333333333333334,0.13333333333333333
36005004400,2,2,0,343.0,9.0,0.0
36005004600,1,1,0,179.0,0.0,0.0
36005004800,2,2,0,365.0,2.0,0.0
36005005200,1,1,1,0.0,0.0,1.0
36005005300,1,1,0,0.0,0.0,0.0
36005005902,1,1,0,179.0,0.0,0.0
36005006100,3,2,1,173.0,38.0,0.3333333333333333
36005006302,3,3,1,133.33333333333334,78.66666666666667,0.3333333333333333
36005006400,1,1,0,364.0,6.0,0.0
36005006900,5,3,2,203.8,34.8,0.4
36005007100,5,3,1,250.8,21.0,0.2
36005007300,3,3,0,227.0,34.333333333333336,0.0
36005007400,1,1,0,353.0,61.0,0.0
36005007500,6,5,0,234.66666666666666,36.5,0.0
36005007700,2,2,0,76.0,18.0,0.0
36005007800,2,2,0,332.5,76.0,0.0
36005007900,4,3,0,238.5,87.25,0.0
36005008300,6,6,3,144.16666666666666,13.5,0.5
36005008400,4,3,2,330.5,30.0,0.5
36005008500,4,3,1,154.0,1.75,0.25
36005008700,2,2,1,226.0,10.0,0.5
36005009200,3,3,2,359.0,54.666666666666664,0.6666666666666666
36005009301,17,8,2,216.0,17.823529411764707,0.11764705882352941
36005009302,1,1,0,0.0,0.0,0.0
36005009800,5,4,3,339.6,14.8,0.6
36005011701,2,2,0,122.5,43.0,0.0
36005012701,1,1,0,0.0,0.0,0.0
36005012901,2,2,0,364.0,5.5,0.0
36005013000,1,1,0,364.0,249.0,0.0
36005013200,10,8,6,270.0,15.3,0.6
36005013300,6,5,3,75.5,54.5,0.5
36005013500,5,4,0,97.4,47.6,0.0
36005014100,7,6,2,167.71428571428572,80.0,0.2857142857142857
36005014400,1,1,0,89.0,4.0,0.0
36005014500,3,3,1,232.33333333333334,11.0,0.3333333333333333
36005015200,1,1,1,87.0,0.0,1.0
36005015300,2,2,1,124.5,29.0,0.5
36005015700,2,2,1,182.0,32.5,0.5
36005016000,8,7,6,280.75,6.875,0.75
36005016100,3,2,1,211.66666666666666,11.333333333333334,0.3333333333333333
36005016500,1,1,0,270.0,0.0,0.0
36005016600,5,3,2,233.4,7.4,0.4
36005016700,1,1,1,174.0,11.0,1.0
36005016900,2,2,1,269.5,39.5,0.5
36005017100,1,1,0,365.0,9.0,0.0
36005017300,6,5,3,191.0,46.833333333333336,0.5
36005017701,2,2,0,88.5,46.0,0.0
36005017901,5,4,1,353.4,43.4,0.2
36005017902,1,1,1,279.0,0.0,1.0
36005018101,4,3,0,168.5,19.5,0.0
36005018102,2,2,0,364.5,35.0,0.0
36005018302,3,2,2,226.33333333333334,25.333333333333332,0.6666666666666666
36005018501,1,1,1,0.0,10.0,1.0
36005018502,4,4,2,91.0,2.0,0.5
36005018900,6,6,2,122.33333333333333,18.833333333333332,0.3333333333333333
36005019300,2,2,1,201.5,9.5,0.5
36005019400,4,3,3,67.25,16.5,0.75
36005019700,8,8,3,245.75,17.25,0.375
36005019900,4,4,1,203.25,15.0,0.25
36005020200,3,2,2,273.0,2.6666666666666665,0.6666666666666666
36005020502,2,1,0,282.0,19.0,0.0
36005020900,1,1,0,365.0,66.0,0.0
36005021001,4,4,4,207.5,13.25,1.0
36005021002,2,2,0,182.5,5.5,0.0
36005021200,3,3,0,332.3333333333333,16.666666666666668,0.0
36005021301,1,1,0,267.0,0.0,0.0
36005021302,1,1,0,365.0,7.0,0.0
36005021502,1,1,0,89.0,5.0,0.0
36005021700,3,3,2,189.66666666666666,2.0,0.6666666666666666
36005021800,11,8,6,204.36363636363637,6.7272727272727275,0.5454545454545454
36005022000,1,1,0,328.0,18.0,0.0
36005022102,2,2,1,303.5,28.5,0.5
36005022401,1,1,0,365.0,4.0,0.0
36005022403,8,8,2,185.5,29.75,0.25
36005022404,3,3,1,239.66666666666666,51.333333333333336,0.3333333333333333
36005022500,6,6,3,236.5,49.666666666666664,0.5
36005022701,6,4,1,191.66666666666666,36.166666666666664,0.16666666666666666
36005022702,1,1,0,363.0,169.0,0.0
36005022703,3,3,0,179.33333333333334,3.0,0.0
36005022800,8,7,3,191.5,13.625,0.375
36005022901,10,2,0,326.3,14.8,0.0
36005022902,4,1,0,285.0,11.5,0.0
36005023000,3,2,1,268.0,28.666666666666668,0.3333333333333333
36005023100,4,2,0,365.0,20.0,0.0
36005023200,3,3,3,317.3333333333333,49.666666666666664,1.0
36005023301,2,2,1,316.0,41.5,0.5
36005023302,4,3,1,203.0,79.0,0.25
36005023502,5,5,0,231.0,6.4,0.0
36005023600,3,2,2,339.0,65.66666666666667,0.6666666666666666
36005023703,2,2,0,269.0,3.5,0.0
36005023800,1,1,1,365.0,6.0,1.0
36005023900,6,6,1,222.83333333333334,21.666666666666668,0.16666666666666666
36005024000,1,1,1,365.0,0.0,1.0
36005024100,2,2,1,206.0,62.0,0.5
36005024300,3,3,1,132.66666666666666,17.333333333333332,0.3333333333333333
36005024400,1,1,0,121.0,12.0,0.0
36005024501,2,1,0,0.0,17.5,0.0
36005024600,8,3,4,131.5,50.25,0.5
36005024800,4,4,1,243.75,20.25,0.25
36005025000,2,2,2,147.0,44.5,1.0
36005025100,4,2,1,269.75,0.25,0.25
36005025300,2,1,0,170.5,53.0,0.0
36005025400,1,1,1,0.0,2.0,1.0
36005026300,5,5,1,128.4,21.4,0.2
36005026400,4,3,4,320.0,23.5,1.0
36005026500,7,5,1,115.71428571428571,40.285714285714285,0.14285714285714285
36005026601,2,2,1,271.0,28.5,0.5
36005026602,3,3,2,179.33333333333334,7.333333333333333,0.6666666666666666
36005026701,1,1,0,209.0,0.0,0.0
36005026702,7,6,3,191.28571428571428,7.428571428571429,0.42857142857142855
36005026900,5,5,3,146.0,5.4,0.6
36005027300,2,2,1,0.0,2.0,0.5
36005027401,2,2,1,45.0,13.0,0.5
36005027402,4,3,2,266.75,0.75,0.5
36005027700,2,2,2,198.0,11.0,1.0
36005027900,7,7,5,80.57142857142857,17.0,0.7142857142857143
36005028100,3,3,2,120.0,2.6666666666666665,0.6666666666666666
36005028300,4,4,1,44.75,5.25,0.25
36005028500,4,4,1,22.0,0.75,0.25
36005028600,5,3,2,185.2,36.0,0.4
36005028700,4,3,2,107.5,24.5,0.5
36005028800,5,2,1,287.2,9.8,0.2
36005029302,4,4,2,248.0,38.0,0.5
36005029500,7,6,4,170.57142857142858,36.57142857142857,0.5714285714285714
36005029700,3,3,3,121.33333333333333,2.6666666666666665,1.0
36005030201,4,3,2,255.0,14.25,0.5
36005030202,1,1,0,365.0,40.0,0.0
36005030900,2,2,2,313.0,5.0,1.0
36005031000,5,4,2,245.6,80.6,0.4
36005031200,6,6,4,232.5,92.66666666666667,0.6666666666666666
36005031400,2,2,2,89.5,5.0,1.0
36005031600,10,5,0,284.8,16.4,0.0
36005031800,2,2,1,365.0,8.5,0.5
36005031900,1,1,0,0.0,0.0,0.0
36005032300,1,1,0,364.0,0.0,0.0
36005032400,2,2,1,222.5,0.5,0.5
36005032600,4,2,0,319.25,73.75,0.0
36005032800,7,5,3,231.85714285714286,41.285714285714285,0.42857142857142855
36005033000,7,5,2,239.14285714285714,18.285714285714285,0.2857142857142857
36005033202,1,1,0,365.0,2.0,0.0
36005033700,2,2,2,238.5,29.5,1.0
36005033801,1,1,0,0.0,0.0,0.0
36005033802,1,1,1,270.0,0.0,1.0
36005034000,3,3,3,110.0,35.333333333333336,1.0
36005034200,5,3,4,288.2,23.0,0.8
36005034300,1,1,0,0.0,0.0,0.0
36005034400,5,4,4,173.6,67.0,0.8
36005034500,6,4,5,125.83333333333333,10.0,0.8333333333333334
36005034800,6,6,3,230.16666666666666,57.0,0.5
36005035000,7,5,5,290.85714285714283,50.57142857142857,0.7142857142857143
36005035100,3,3,1,320.0,45.333333333333336,0.3333333333333333
36005035600,6,5,3,287.3333333333333,13.833333333333334,0.5
36005035800,8,8,5,275.0,47.25,0.625
36005035900,3,3,2,240.0,1.0,0.6666666666666666
36005036000,10,6,3,308.3,55.9,0.3
36005036400,3,3,2,181.33333333333334,10.666666666666666,0.6666666666666666
36005036501,1,1,0,269.0,0.0,0.0
36005036502,1,1,0,0.0,11.0,0.0
36005036700,2,2,0,182.5,12.5,0.0
36005036800,5,2,1,245.4,6.4,0.2
36005036901,2,2,0,0.0,0.0,0.0
36005036902,3,1,0,364.6666666666667,8.333333333333334,0.0
36005037000,2,2,2,213.0,100.0,1.0
36005037100,2,2,1,183.5,0.5,0.5
36005037200,1,1,0,0.0,3.0,0.0
36005037300,4,4,2,219.75,31.25,0.5
36005037400,1,1,0,358.0,0.0,0.0
36005037504,1,1,0,365.0,6.0,0.0
36005038000,7,6,3,137.0,14.571428571428571,0.42857142857142855
36005038100,7,7,1,215.71428571428572,18.142857142857142,0.14285714285714285
36005038200,6,3,0,180.5,16.666666666666668,0.0
36005038500,2,2,0,135.5,100.5,0.0
36005038600,6,5,4,195.33333333333334,32.5,0.6666666666666666
36005038700,2,2,1,365.0,20.0,0.5
36005038800,5,3,3,120.4,21.8,0.6
36005038900,7,4,3,136.42857142857142,2.5714285714285716,0.42857142857142855
36005039000,4,3,1,54.25,14.5,0.25
36005039100,8,5,2,270.625,10.0,0.25
36005039200,3,2,0,334.6666666666667,2.3333333333333335,0.0
36005039300,2,2,1,249.5,47.5,0.5
36005039400,2,2,0,168.5,172.0,0.0
36005039600,8,5,1,296.0,9.0,0.125
36005039800,4,3,3,340.25,5.5,0.75
36005039901,2,2,0,182.5,5.0,0.0
36005039902,1,1,1,0.0,7.0,1.0
36005040100,2,2,0,45.0,8.0,0.0
36005040302,2,2,1,365.0,3.5,0.5
36005040304,1,1,0,0.0,0.0,0.0
36005040400,3,2,2,211.66666666666666,13.666666666666666,0.6666666666666666
36005040501,4,3,2,148.75,4.25,0.5
36005040502,9,3,0,160.66666666666666,10.666666666666666,0.0
36005040600,4,2,0,146.75,51.0,0.0
36005040702,4,4,2,89.75,12.5,0.5
36005040800,2,1,0,180.0,48.5,0.0
36005040900,3,3,1,218.0,18.666666666666668,0.3333333333333333
36005041100,3,3,2,352.6666666666667,5.0,0.6666666666666666
36005041300,7,6,2,191.42857142857142,7.142857142857143,0.2857142857142857
36005041400,1,1,0,365.0,10.0,0.0
36005041500,1,1,0,365.0,7.0,0.0
36005041800,15,7,4,321.4,35.6,0.26666666666666666
36005042000,3,3,1,139.66666666666666,32.666666666666664,0.3333333333333333
36005042100,2,2,2,0.0,0.5,1.0
36005042200,2,2,1,182.0,1.0,0.5
36005042300,6,3,1,316.0,24.666666666666668,0.16666666666666666
36005042400,1,1,0,178.0,23.0,0.0
36005042600,24,18,8,267.7916666666667,23.583333333333332,0.3333333333333333
36005042800,4,3,1,182.5,26.5,0.25
36005042901,3,3,1,296.3333333333333,6.333333333333333,0.3333333333333333
36005042902,2,2,1,182.5,0.0,0.5
36005043000,3,3,2,365.0,10.666666666666666,0.6666666666666666
36005043101,1,1,1,365.0,0.0,1.0
36005043102,3,3,0,353.0,8.333333333333334,0.0
36005043400,3,3,1,121.66666666666667,22.0,0.3333333333333333
36005043503,1,1,0,185.0,10.0,0.0
36005044200,5,4,1,161.4,38.6,0.2
36005044400,11,9,6,167.1818181818182,14.363636363636363,0.5454545454545454
36005044800,5,3,3,157.4,29.6,0.6
36005044901,1,1,1,99.0,15.0,1.0
36005045101,1,1,1,363.0,0.0,1.0
36005045102,7,5,6,274.42857142857144,7.714285714285714,0.8571428571428571
36005045600,5,3,0,292.0,0.8,0.0
36005046000,3,3,0,173.66666666666666,21.333333333333332,0.0
36005046205,1,1,0,0.0,0.0,0.0
36005046208,3,3,1,204.0,28.666666666666668,0.3333333333333333
36005046209,7,1,3,350.7142857142857,24.0,0.42857142857142855
36005051601,19,17,15,237.31578947368422,41.26315789473684,0.7894736842105263
36047000100,14,12,12,99.35714285714286,22.642857142857142,0.8571428571428571
36047000301,8,8,7,45.25,21.25,0.875
36047000501,4,4,3,172.25,4.25,0.75
36047000502,11,11,10,56.0,8.545454545454545,0.9090909090909091
36047000700,21,17,18,78.33333333333333,14.285714285714286,0.8571428571428571
36047001501,37,28,20,95.24324324324324,42.32432432432432,0.5405405405405406
36047001502,14,14,9,119.28571428571429,1.9285714285714286,0.6428571428571429
36047001801,1,1,0,364.0,0.0,0.0
36047001802,4,4,2,115.25,66.75,0.5
36047001804,1,1,0,0.0,0.0,0.0
36047002000,3,3,0,307.6666666666667,138.66666666666666,0.0
36047002100,49,43,40,130.12244897959184,45.204081632653065,0.8163265306122449
36047002200,9,7,2,148.88888888888889,18.333333333333332,0.2222222222222222
36047002300,12,12,7,167.58333333333334,16.333333333333332,0.5833333333333334
36047002901,2,2,1,182.5,0.5,0.5
36047003000,1,1,0,0.0,0.0,0.0
36047003101,10,10,8,274.9,19.9,0.8
36047003102,9,8,6,145.88888888888889,103.11111111111111,0.6666666666666666
36047003400,4,4,2,171.25,13.25,0.5
36047003600,2,2,1,273.0,3.0,0.5
36047003800,1,1,1,61.0,17.0,1.0
36047004100,40,31,30,147.375,53.1,0.75
36047004500,22,20,17,87.86363636363636,36.95454545454545,0.7727272727272727
36047004600,1,1,0,291.0,4.0,0.0
36047004700,7,7,7,57.142857142857146,38.857142857142854,1.0
36047004900,10,10,8,141.6,40.4,0.8
36047005100,11,11,9,100.63636363636364,62.90909090909091,0.8181818181818182
36047005201,2,2,1,44.5,9.0,0.5
36047005202,1,1,1,365.0,0.0,1.0
36047005301,20,19,15,162.95,59.65,0.75
36047005302,2,2,1,76.0,2.0,0.5
36047005400,9,7,6,162.55555555555554,2.6666666666666665,0.6666666666666666
36047005601,3,3,1,172.33333333333334,18.666666666666668,0.3333333333333333
36047005800,73,8,68,246.78082191780823,50.43835616438356,0.9315068493150684
36047005900,14,14,11,148.5,19.428571428571427,0.7857142857142857
36047006000,8,8,7,131.0,16.875,0.875
36047006200,9,6,1,140.55555555555554,43.111111111111114,0.1111111111111111
36047006300,10,9,8,141.3,35.0,0.8
36047006400,11,7,8,235.1818181818182,13.363636363636363,0.7272727272727273
36047006500,41,37,30,134.8048780487805,68.5609756097561,0.7317073170731707
36047006600,9,8,6,96.44444444444444,7.777777777777778,0.6666666666666666
36047006700,10,10,9,100.2,52.9,0.9
36047006800,18,12,7,182.16666666666666,18.5,0.3888888888888889
36047006902,25,24,21,100.48,25.6,0.84
36047007000,9,5,3,317.55555555555554,39.0,0.3333333333333333
36047007100,27,21,23,212.2962962962963,30.814814814814813,0.8518518518518519
36047007400,7,7,2,63.142857142857146,1.8571428571428572,0.2857142857142857
36047007500,45,43,33,98.66666666666667,43.355555555555554,0.7333333333333333
36047007600,14,12,5,196.5,69.85714285714286,0.35714285714285715
36047007800,9,8,5,147.11111111111111,77.33333333333333,0.5555555555555556
36047008000,11,8,4,193.8181818181818,26.727272727272727,0.36363636363636365
36047008200,14,12,3,205.0,60.285714285714285,0.21428571428571427
36047008400,23,16,3,171.7391304347826,64.65217391304348,0.13043478260869565
36047008500,4,4,2,65.5,17.5,0.5
36047008600,6,4,3,194.33333333333334,42.0,0.5
36047008800,11,8,3,131.9090909090909,60.81818181818182,0.2727272727272727
36047009001,4,2,0,145.0,24.25,0.0
36047009002,3,3,0,148.0,81.0,0.0
36047009201,4,3,0,147.5,27.75,0.0
36047009202,3,3,2,240.0,58.333333333333336,0.6666666666666666
36047009401,9,9,2,148.44444444444446,62.77777777777778,0.2222222222222222
36047009402,5,4,0,213.6,19.4,0.0
36047009600,13,10,2,186.76923076923077,13.615384615384615,0.15384615384615385
36047009800,2,2,2,68.5,112.0,1.0
36047010000,7,4,2,90.42857142857143,17.0,0.2857142857142857
36047010100,17,15,8,143.76470588235293,57.88235294117647,0.47058823529411764
36047010200,1,1,0,324.0,0.0,0.0
36047010401,5,3,0,281.6,12.2,0.0
36047010601,1,1,0,344.0,99.0,0.0
36047010602,2,1,0,0.0,9.5,0.0
36047010802,3,1,0,0.0,12.666666666666666,0.0
36047011000,7,5,0,78.71428571428571,18.0,0.0
36047011200,11,5,3,256.90909090909093,17.363636363636363,0.2727272727272727
36047011400,6,4,0,60.666666666666664,5.0,0.0
36047011600,4,2,0,91.25,18.75,0.0
36047011700,33,27,19,169.15151515151516,60.57575757575758,0.5757575757575758
36047011800,2,2,2,257.0,97.5,1.0
36047011902,1,1,1,365.0,0.0,1.0
36047012100,20,16,11,131.75,87.75,0.55
36047012200,4,4,1,75.0,4.0,0.25
36047012600,11,4,0,158.1818181818182,6.090909090909091,0.0
36047012700,19,15,14,131.21052631578948,19.894736842105264,0.7368421052631579
36047012801,2,2,0,181.5,12.0,0.0
36047012902,23,19,15,141.08695652173913,44.65217391304348,0.6521739130434783
36047013000,11,5,1,160.0,15.454545454545455,0.09090909090909091
36047013400,6,5,1,152.66666666666666,11.833333333333334,0.16666666666666666
36047013500,18,17,14,126.33333333333333,36.44444444444444,0.7777777777777778
36047013600,9,7,1,177.66666666666666,34.44444444444444,0.1111111111111111
36047013700,24,22,18,131.0,31.041666666666668,0.75
36047013800,4,3,0,174.25,46.0,0.0
36047013900,35,33,25,98.05714285714286,52.22857142857143,0.7142857142857143
36047014000,2,1,0,365.0,44.5,0.0
36047014101,19,17,15,153.26315789473685,50.1578947368421,0.7894736842105263
36047014102,14,13,10,102.21428571428571,3.0,0.7142857142857143
36047014200,7,5,1,287.7142857142857,50.142857142857146,0.14285714285714285
36047014300,42,38,25,120.83333333333333,34.595238095238095,0.5952380952380952
36047014500,32,26,15,140.96875,33.84375,0.46875
36047014700,12,10,10,187.33333333333334,30.5,0.8333333333333334
36047014800,2,1,2,365.0,0.0,1.0
36047014901,11,11,10,147.36363636363637,23.90909090909091,0.9090909090909091
36047014902,36,33,29,129.52777777777777,34.388888888888886,0.8055555555555556
36047015000,1,1,0,364.0,0.0,0.0
36047015500,36,27,26,137.05555555555554,64.33333333333333,0.7222222222222222
36047015700,25,24,17,151.48,56.12,0.68
36047015900,22,21,16,138.5,88.36363636363636,0.7272727272727273
36047016000,2,2,1,339.0,47.5,0.5
36047016100,42,38,26,94.04761904761905,41.61904761904762,0.6190476190476191
36047016300,27,25,18,85.62962962962963,67.81481481481481,0.6666666666666666
36047016400,1,1,0,363.0,9.0,0.0
36047016500,15,15,11,81.06666666666666,36.0,0.7333333333333333
36047016800,4,3,2,237.75,51.5,0.5
36047017000,3,3,1,218.66666666666666,5.0,0.3333333333333333
36047017200,2,2,1,303.0,100.0,0.5
36047017400,2,2,0,353.0,33.5,0.0
36047017600,2,2,1,271.0,0.5,0.5
36047017800,2,2,2,57.0,1.0,1.0
36047017900,14,12,10,155.57142857142858,32.357142857142854,0.7142857142857143
36047018000,3,3,2,335.6666666666667,155.66666666666666,0.6666666666666666
36047018200,3,3,2,266.3333333333333,81.0,0.6666666666666666
36047018300,31,29,19,124.0,51.61290322580645,0.6129032258064516
36047018400,2,2,2,0.0,11.0,1.0
36047018501,17,15,11,167.52941176470588,32.470588235294116,0.6470588235294118
36047018600,2,2,0,286.5,73.5,0.0
36047018700,23,23,14,120.34782608695652,20.956521739130434,0.6086956521739131
36047019000,3,3,3,355.3333333333333,65.33333333333333,1.0
36047019100,43,41,22,67.72093023255815,53.16279069767442,0.5116279069767442
36047019200,2,2,0,0.0,29.5,0.0
36047019300,43,39,26,118.65116279069767,14.790697674418604,0.6046511627906976
36047019400,2,2,0,61.0,8.0,0.0
36047019500,30,25,15,162.1,17.1,0.5
36047019600,3,1,0,135.66666666666666,33.333333333333336,0.0
36047019700,37,35,25,132.83783783783784,65.56756756756756,0.6756756756756757
36047019800,4,3,4,158.25,8.5,1.0
36047019900,85,49,71,171.83529411764707,14.31764705882353,0.8352941176470589
36047020100,55,50,31,116.67272727272727,39.03636363636364,0.5636363636363636
36047020300,45,40,35,135.6,21.177777777777777,0.7777777777777778
36047020500,52,51,42,111.8076923076923,36.63461538461539,0.8076923076923077
36047020600,1,1,1,59.0,3.0,1.0
36047020800,1,1,1,117.0,1.0,1.0
36047021000,1,1,0,0.0,76.0,0.0
36047021100,35,23,15,131.74285714285713,20.0,0.42857142857142855
36047021300,15,12,8,91.93333333333334,4.6,0.5333333333333333
36047021600,1,1,0,0.0,11.0,0.0
36047021700,36,35,21,118.66666666666667,15.166666666666666,0.5833333333333334
36047021900,53,45,21,138.67924528301887,31.867924528301888,0.39622641509433965
36047022100,55,43,12,160.36363636363637,16.345454545454544,0.21818181818181817
36047022400,5,4,3,216.2,19.8,0.6
36047022700,65,47,26,191.1076923076923,29.615384615384617,0.4
36047022800,2,2,1,78.0,2.5,0.5
36047022900,71,63,49,138.67605633802816,30.492957746478872,0.6901408450704225
36047023100,49,38,29,136.6326530612245,39.816326530612244,0.5918367346938775
36047023300,63,52,26,109.6984126984127,28.206349206349206,0.4126984126984127
36047023400,1,1,1,365.0,192.0,1.0
36047023500,52,32,12,183.07692307692307,28.673076923076923,0.23076923076923078
36047024000,1,1,0,0.0,39.0,0.0
36047024600,1,1,1,267.0,101.0,1.0
36047024900,45,35,19,181.55555555555554,36.55555555555556,0.4222222222222222
36047025200,3,3,3,130.33333333333334,80.33333333333333,1.0
36047025500,11,11,8,63.63636363636363,32.72727272727273,0.7272727272727273
36047025600,2,2,2,361.5,26.5,1.0
36047025700,29,27,3,82.79310344827586,8.89655172413793,0.10344827586206896
36047025800,4,3,4,198.0,15.0,1.0
36047025901,43,32,15,163.34883720930233,20.325581395348838,0.3488372093023256
36047025902,14,8,3,248.57142857142858,32.642857142857146,0.21428571428571427
36047026000,5,3,1,263.2,12.8,0.2
36047026200,2,2,2,182.5,3.0,1.0
36047026500,75,53,25,168.98666666666668,42.8,0.3333333333333333
36047026700,71,54,47,181.80281690140845,58.61971830985915,0.6619718309859155
36047026900,50,29,24,242.14,53.28,0.48
36047027000,3,3,1,0.0,1.6666666666666667,0.3333333333333333
36047027300,46,36,29,181.95652173913044,66.04347826086956,0.6304347826086957
36047027400,1,1,1,269.0,19.0,1.0
36047027500,78,52,31,198.55128205128204,47.42307692307692,0.3974358974358974
36047027600,6,5,3,102.66666666666667,37.166666666666664,0.5
36047027700,43,39,26,177.7906976744186,64.69767441860465,0.6046511627906976
36047027800,3,3,2,174.33333333333334,27.333333333333332,0.6666666666666666
36047027900,87,47,29,223.28735632183907,30.942528735632184,0.3333333333333333
36047028000,2,1,2,317.5,20.5,1.0
36047028100,42,39,13,90.80952380952381,30.333333333333332,0.30952380952380953
36047028200,4,3,1,315.5,39.0,0.25
36047028400,5,4,5,230.2,89.2,1.0
36047028501,20,14,1,168.55,19.65,0.05
36047028700,65,47,12,143.6,30.723076923076924,0.18461538461538463
36047028800,1,1,1,0.0,13.0,1.0
36047028900,58,39,12,201.41379310344828,25.103448275862068,0.20689655172413793
36047029000,4,4,2,196.5,17.75,0.5
36047029100,77,53,26,189.5194805194805,53.467532467532465,0.33766233766233766
36047029300,54,38,21,206.92592592592592,31.35185185185185,0.3888888888888889
36047029400,18,4,17,12.222222222222221,0.8888888888888888,0.9444444444444444
36047029500,65,57,39,214.06153846153848,38.2,0.6
36047029600,1,1,0,179.0,3.0,0.0
36047029800,4,3,1,293.25,0.25,0.25
36047029900,18,15,4,140.16666666666666,76.22222222222223,0.2222222222222222
36047030200,1,1,1,0.0,1.0,1.0
36047030300,26,22,7,186.96153846153845,49.92307692307692,0.2692307692307692
36047030400,1,1,1,278.0,140.0,1.0
36047030500,91,73,35,136.67032967032966,17.373626373626372,0.38461538461538464
36047030700,32,27,14,182.65625,52.34375,0.4375
36047030800,1,1,0,365.0,31.0,0.0
36047030900,22,20,13,191.9090909090909,35.13636363636363,0.5909090909090909
36047031100,44,33,18,215.6590909090909,25.931818181818183,0.4090909090909091
36047031300,72,42,31,203.375,46.388888888888886,0.4305555555555556
36047031401,1,1,1,85.0,8.0,1.0
36047031500,82,63,51,167.8170731707317,35.69512195121951,0.6219512195121951
36047031701,41,27,13,158.53658536585365,43.073170731707314,0.3170731707317073
36047031702,47,39,26,115.40425531914893,23.4468085106383,0.5531914893617021
36047031900,21,18,8,146.71428571428572,20.714285714285715,0.38095238095238093
36047032100,20,18,6,142.55,10.5,0.3
36047032300,22,18,12,175.72727272727272,26.818181818181817,0.5454545454545454
36047032500,15,13,9,95.06666666666666,34.4,0.6
36047032600,9,4,6,207.55555555555554,85.66666666666667,0.6666666666666666
36047032700,26,24,19,152.19230769230768,44.0,0.7307692307692307
36047032800,1,1,0,241.0,0.0,0.0
36047032900,36,21,12,200.33333333333334,23.833333333333332,0.3333333333333333
36047033000,1,1,1,178.0,0.0,1.0
36047033100,5,4,5,330.8,54.2,1.0
36047033300,12,12,8,173.58333333333334,9.666666666666666,0.6666666666666666
36047033500,8,8,7,156.625,24.875,0.875
36047033600,19,5,14,145.73684210526315,28.68421052631579,0.7368421052631579
36047033701,14,14,8,68.28571428571429,16.285714285714285,0.5714285714285714
36047033702,7,6,3,198.0,27.857142857142858,0.42857142857142855
